notes,state,state_code,year,year_code,births,percent_of_total_births,total_population,birth_rate,female_population,fertility_rate,average_birth_weight,average_age_of_mother,average_lmp_gestational_age,average_oe_gestational_age
Total,Illinois,17,,,2595504,3.91%,179041529,14.50,36161903,71.77,3264.05,28.87,38.56,38.39
,Indiana,18,2007,2007,89864,0.14%,6379599,14.09,1297846,69.24,3263.58,26.54,38.49,38.42
,Indiana,18,2008,2008,88742,0.13%,6424806,13.81,1295656,68.49,3266.35,26.63,38.54,38.41
,Indiana,18,2009,2009,86673,0.13%,6459325,13.42,1290807,67.15,3268.36,26.66,38.56,38.45
,Indiana,18,2010,2010,83940,0.13%,6483802,12.95,1287393,65.20,3272.95,26.86,38.58,38.46
,Indiana,18,2011,2011,83701,0.13%,6516922,12.84,1287382,65.02,3274.67,26.99,38.59,38.48
,Indiana,18,2012,2012,83227,0.13%,6537334,12.73,1286576,64.69,3281.29,27.03,38.64,38.52
,Indiana,18,2013,2013,83102,0.13%,6570902,12.65,1292138,64.31,3282.29,27.20,38.63,38.52
,Indiana,18,2014,2014,84080,0.13%,6596855,12.75,1295431,64.91,3287.02,27.39,38.64,38.53
,Indiana,18,2015,2015,84040,0.13%,6619680,12.70,1296510,64.82,3287.23,27.50,38.61,38.52
,Indiana,18,2016,2016,83091,0.13%,6633053,12.53,1293192,64.25,3280.87,27.73,38.61,38.49
,Indiana,18,2017,2017,82170,0.12%,6666818,12.33,1295622,63.42,3280.54,27.81,38.57,38.47
,Indiana,18,2018,2018,81646,0.12%,6691878,12.20,1299333,62.84,3282.81,27.89,38.54,38.43
,Indiana,18,2019,2019,80859,0.12%,6732219,12.01,1310454,61.70,3270.23,27.96,38.50,38.38
,Indiana,18,2020,2020,78616,0.12%,6754953,11.64,1314073,59.83,3272.74,28.13,38.48,38.34
,Indiana,18,2021,2021,79946,0.12%,Not Available,Not Available,Not Available,Not Available,3266.35,28.29,38.41,38.26
,Indiana,18,2022,2022,79649,0.12%,Not Available,Not Available,Not Available,Not Available,3250.62,28.40,38.41,38.24
,Indiana,18,2023,2023,79000,0.12%,Not Available,Not Available,Not Available,Not Available,3256.05,28.51,38.38,38.23
Total,Indiana,18,,,1412346,2.13%,92068146,15.34,18142413,77.85,3273.22,27.48,38.54,38.42
,Iowa,19,2007,2007,40886,0.06%,2999212,13.63,581579,70.30,3342.72,27.08,38.70,38.57
,Iowa,19,2008,2008,40224,0.06%,3016734,13.33,579260,69.44,3349.40,27.10,38.72,38.55
,Iowa,19,2009,2009,39701,0.06%,3032870,13.09,577301,68.77,3350.84,27.21,38.72,38.60
,Iowa,19,2010,2010,38719,0.06%,3046355,12.71,576692,67.14,3338.02,27.38,38.68,38.56
,Iowa,19,2011,2011,38214,0.06%,3062309,12.48,578260,66.08,3351.40,27.52,38.72,38.60
,Iowa,19,2012,2012,38702,0.06%,3074186,12.59,579691,66.76,3349.08,27.65,38.70,38.57
,Iowa,19,2013,2013,39094,0.06%,3090416,12.65,582884,67.07,3353.47,27.80,38.71,38.61
,Iowa,19,2014,2014,39687,0.06%,3107126,12.77,585645,67.77,3355.05,27.98,38.68,38.59
,Iowa,19,2015,2015,39482,0.06%,3123899,12.64,588384,67.10,3358.59,28.18,38.72,38.60
,Iowa,19,2016,2016,39403,0.06%,3134693,12.57,589319,66.86,3353.29,28.29,38.84,38.56
,Iowa,19,2017,2017,38430,0.06%,3145711,12.22,592278,64.89,3352.08,28.47,38.73,38.54
,Iowa,19,2018,2018,37785,0.06%,3156145,11.97,594866,63.52,3337.48,28.51,38.67,38.46
,Iowa,19,2019,2019,37649,0.06%,3155070,11.93,594283,63.35,3337.68,28.68,38.65,38.44
,Iowa,19,2020,2020,36114,0.05%,3163561,11.42,597922,60.40,3331.25,28.70,38.61,38.40
,Iowa,19,2021,2021,36835,0.06%,Not Available,Not Available,Not Available,Not Available,3320.87,28.89,38.57,38.36
,Iowa,19,2022,2022,36506,0.05%,Not Available,Not Available,Not Available,Not Available,3308.27,28.91,38.55,38.34
,Iowa,19,2023,2023,36052,0.05%,Not Available,Not Available,Not Available,Not Available,3303.21,28.94,38.52,38.31
Total,Iowa,19,,,653483,0.98%,43308287,15.09,8198364,79.71,3341.21,28.06,38.68,38.51
,Kansas,20,2007,2007,42004,0.06%,2783785,15.09,555015,75.68,3296.10,26.80,38.60,38.55
,Kansas,20,2008,2008,41833,0.06%,2808076,14.90,553668,75.56,3291.43,26.74,38.63,38.52
,Kansas,20,2009,2009,41396,0.06%,2832704,14.61,553570,74.78,3294.07,26.82,38.59,38.54
,Kansas,20,2010,2010,40649,0.06%,2853118,14.25,554584,73.30,3296.40,27.00,38.63,38.57
,Kansas,20,2011,2011,39642,0.06%,2871238,13.81,556582,71.22,3288.98,27.10,38.56,38.54
,Kansas,20,2012,2012,40341,0.06%,2885905,13.98,557854,72.31,3297.70,27.30,38.60,38.53
,Kansas,20,2013,2013,38839,0.06%,2893957,13.42,558538,69.54,3307.25,27.52,38.63,38.57
,Kansas,20,2014,2014,39223,0.06%,2904021,13.51,560331,70.00,3311.27,27.70,38.58,38.55
,Kansas,20,2015,2015,39154,0.06%,2911641,13.45,560142,69.90,3311.49,27.82,38.54,38.56
,Kansas,20,2016,2016,38053,0.06%,2907289,13.09,558638,68.12,3313.53,28.06,38.54,38.53
,Kansas,20,2017,2017,36519,0.06%,2913123,12.54,558606,65.38,3300.71,28.17,38.46,38.44
,Kansas,20,2018,2018,36261,0.05%,2911505,12.45,560121,64.74,3300.24,28.27,38.48,38.42
,Kansas,20,2019,2019,35395,0.05%,2913314,12.15,561891,62.99,3288.29,28.36,38.38,38.35
,Kansas,20,2020,2020,34376,0.05%,2913805,11.80,562644,61.10,3292.17,28.40,38.38,38.35
,Kansas,20,2021,2021,34705,0.05%,Not Available,Not Available,Not Available,Not Available,3290.87,28.64,38.34,38.33
,Kansas,20,2022,2022,34401,0.05%,Not Available,Not Available,Not Available,Not Available,3279.06,28.64,38.34,38.31
,Kansas,20,2023,2023,34065,0.05%,Not Available,Not Available,Not Available,Not Available,3284.02,28.71,38.35,38.30
Total,Kansas,20,,,646856,0.97%,40303481,16.05,7812184,82.80,3296.93,27.72,38.51,38.47
,Kentucky,21,2007,2007,59368,0.09%,4256672,13.95,863480,68.75,3238.53,26.12,38.40,38.18
,Kentucky,21,2008,2008,58375,0.09%,4289878,13.61,861979,67.72,3240.72,26.14,38.46,38.21
,Kentucky,21,2009,2009,57551,0.09%,4317074,13.33,856504,67.19,3241.94,26.21,38.46,38.22
,Kentucky,21,2010,2010,55784,0.08%,4339367,12.86,854846,65.26,3240.98,26.34,38.47,38.24
,Kentucky,21,2011,2011,55370,0.08%,4369356,12.67,855511,64.72,3247.27,26.51,38.48,38.27
,Kentucky,21,2012,2012,55758,0.08%,4380415,12.73,851982,65.45,3260.48,26.60,38.51,38.27
,Kentucky,21,2013,2013,55686,0.08%,4395295,12.67,852992,65.28,3262.58,26.75,38.56,38.31
,Kentucky,21,2014,2014,56170,0.08%,4413457,12.73,853601,65.80,3264.97,26.91,38.56,38.32
,Kentucky,21,2015,2015,55971,0.08%,4425092,12.65,851631,65.72,3266.79,27.05,38.58,38.34
,Kentucky,21,2016,2016,55449,0.08%,4436974,12.50,848442,65.35,3259.19,27.24,38.56,38.28
,Kentucky,21,2017,2017,54752,0.08%,4454189,12.29,848472,64.53,3260.28,27.33,38.54,38.26
,Kentucky,21,2018,2018,53922,0.08%,4468402,12.07,849729,63.46,3260.28,27.45,38.51,38.24
,Kentucky,21,2019,2019,53069,0.08%,4467673,11.88,848023,62.58,3252.71,27.56,38.46,38.19
,Kentucky,21,2020,2020,51668,0.08%,4477251,11.54,849611,60.81,3259.70,27.66,38.50,38.20
,Kentucky,21,2021,2021,52214,0.08%,Not Available,Not Available,Not Available,Not Available,3247.58,27.81,38.41,38.12
,Kentucky,21,2022,2022,52315,0.08%,Not Available,Not Available,Not Available,Not Available,3244.35,27.89,38.38,38.14
,Kentucky,21,2023,2023,51984,0.08%,Not Available,Not Available,Not Available,Not Available,3245.46,27.96,38.29,38.13
Total,Kentucky,21,,,935406,1.41%,61491095,15.21,11946803,78.30,3252.50,27.01,38.48,38.23
,Louisiana,22,2007,2007,66301,0.10%,4375581,15.15,915760,72.40,3135.49,25.74,38.10,38.02
,Louisiana,22,2008,2008,65268,0.10%,4435586,14.71,920542,70.90,3150.21,25.80,38.19,38.05
,Louisiana,22,2009,2009,64973,0.10%,4491648,14.47,924981,70.24,3151.16,25.94,38.18,38.09
,Louisiana,22,2010,2010,62379,0.09%,4533372,13.76,928335,67.19,3148.59,26.08,38.17,38.10
,Louisiana,22,2011,2011,61888,0.09%,4574836,13.53,932079,66.40,3153.11,26.28,38.21,38.09
,Louisiana,22,2012,2012,62642,0.09%,4601893,13.61,934760,67.01,3163.54,26.45,38.24,38.11
,Louisiana,22,2013,2013,63201,0.10%,4625470,13.66,938719,67.33,3162.11,26.67,38.23,38.13
,Louisiana,22,2014,2014,64497,0.10%,4649676,13.87,942656,68.42,3177.15,26.89,38.30,38.16
,Louisiana,22,2015,2015,64692,0.10%,4670724,13.85,943958,68.53,3176.38,27.06,38.32,38.15
,Louisiana,22,2016,2016,63178,0.10%,4681666,13.49,940460,67.18,3176.39,27.32,38.22,38.12
,Louisiana,22,2017,2017,61018,0.09%,4684333,13.03,936106,65.18,3169.59,27.45,38.10,38.10
,Louisiana,22,2018,2018,59615,0.09%,4659978,12.79,926727,64.33,3166.77,27.61,38.02,38.06
,Louisiana,22,2019,2019,58941,0.09%,4648794,12.68,922449,63.90,3161.07,27.71,38.01,38.03
,Louisiana,22,2020,2020,57328,0.09%,4645318,12.34,920988,62.25,3160.31,27.83,38.01,38.02
,Louisiana,22,2021,2021,57437,0.09%,Not Available,Not Available,Not Available,Not Available,3147.64,27.96,38.00,37.98
,Louisiana,22,2022,2022,56479,0.09%,Not Available,Not Available,Not Available,Not Available,3142.38,28.00,38.00,37.98
,Louisiana,22,2023,2023,54927,0.08%,Not Available,Not Available,Not Available,Not Available,3145.44,28.04,37.99,37.96
Total,Louisiana,22,,,1044764,1.57%,64278875,16.25,13028520,80.19,3158.23,26.95,38.14,38.07
,Maine,23,2007,2007,14120,0.02%,1327040,10.64,252918,55.83,3366.06,27.54,38.94,38.75
,Maine,23,2008,2008,13609,0.02%,1330509,10.23,249522,54.54,3364.85,27.51,39.00,38.78
,Maine,23,2009,2009,13470,0.02%,1329590,10.13,245110,54.95,3373.90,27.61,39.02,38.83
,Maine,23,2010,2010,12970,0.02%,1328361,9.76,241923,53.61,3369.20,27.72,39.02,38.84
,Maine,23,2011,2011,12704,0.02%,1328188,9.56,239185,53.11,3368.89,27.81,39.04,38.84
,Maine,23,2012,2012,12798,0.02%,1329192,9.63,237226,53.95,3369.66,27.98,39.07,38.84
,Maine,23,2013,2013,12776,0.02%,1328302,9.62,234970,54.37,3358.01,28.17,39.05,38.83
,Maine,23,2014,2014,12698,0.02%,1330089,9.55,233832,54.30,3347.45,28.37,39.01,38.79
,Maine,23,2015,2015,12607,0.02%,1329328,9.48,232112,54.31,3361.47,28.47,38.99,38.77
,Maine,23,2016,2016,12705,0.02%,1331479,9.54,231340,54.92,3362.25,28.69,38.94,38.73
,Maine,23,2017,2017,12298,0.02%,1335907,9.21,231535,53.12,3341.12,28.90,38.86,38.70
,Maine,23,2018,2018,12311,0.02%,1338404,9.20,231150,53.26,3338.46,29.11,38.82,38.66
,Maine,23,2019,2019,11779,0.02%,1344212,8.76,232728,50.61,3334.11,29.40,38.75,38.58
,Maine,23,2020,2020,11539,0.02%,1350141,8.55,234488,49.21,3332.14,29.51,38.71,38.55
,Maine,23,2021,2021,12006,0.02%,Not Available,Not Available,Not Available,Not Available,3324.94,29.76,38.68,38.49
,Maine,23,2022,2022,12093,0.02%,Not Available,Not Available,Not Available,Not Available,3309.26,29.91,38.64,38.45
,Maine,23,2023,2023,11627,0.02%,Not Available,Not Available,Not Available,Not Available,3303.18,30.02,38.64,38.45
Total,Maine,23,,,214110,0.32%,18660742,11.47,3328039,64.34,3349.44,28.57,38.90,38.70
,Maryland,24,2007,2007,78095,0.12%,5653408,13.81,1202376,64.95,3241.87,28.35,38.49,38.41
,Maryland,24,2008,2008,77289,0.12%,5684965,13.60,1196743,64.58,3240.28,28.36,38.52,38.41
,Maryland,24,2009,2009,75059,0.11%,5730388,13.10,1192380,62.95,3241.20,28.44,38.53,38.48
,Maryland,24,2010,2010,73801,0.11%,5773552,12.78,1193402,61.84,3248.54,28.65,38.52,38.47
,Maryland,24,2011,2011,73093,0.11%,5828289,12.54,1192668,61.29,3250.65,28.80,38.58,38.48
,Maryland,24,2012,2012,72883,0.11%,5884563,12.39,1198632,60.81,3258.70,28.99,38.61,38.47
,Maryland,24,2013,2013,71953,0.11%,5928814,12.14,1197064,60.11,3264.36,29.14,38.61,38.49
,Maryland,24,2014,2014,73921,0.11%,5976407,12.37,1201916,61.50,3263.49,29.38,38.61,38.49
,Maryland,24,2015,2015,73616,0.11%,6006401,12.26,1200564,61.32,3263.60,29.49,38.63,38.48
,Maryland,24,2016,2016,73136,0.11%,6016447,12.16,1193439,61.28,3260.33,29.70,38.62,38.47
,Maryland,24,2017,2017,71641,0.11%,6052177,11.84,1193286,60.04,3251.95,29.88,38.56,38.43
,Maryland,24,2018,2018,71080,0.11%,6042718,11.76,1187110,59.88,3257.22,30.02,38.59,38.44
,Maryland,24,2019,2019,70178,0.11%,6045680,11.61,1185432,59.20,3252.80,30.09,38.56,38.40
,Maryland,24,2020,2020,68554,0.10%,6055802,11.32,1187515,57.73,3255.19,30.25,38.57,38.41
,Maryland,24,2021,2021,68285,0.10%,Not Available,Not Available,Not Available,Not Available,3248.74,30.43,38.52,38.35
,Maryland,24,2022,2022,68782,0.10%,Not Available,Not Available,Not Available,Not Available,3252.47,30.55,38.53,38.38
,Maryland,24,2023,2023,65594,0.10%,Not Available,Not Available,Not Available,Not Available,3244.40,30.64,38.51,38.35
Total,Maryland,24,,,1226960,1.85%,82679611,14.84,16722527,73.37,3252.64,29.45,38.56,38.44
,Massachusetts,25,2007,2007,77967,0.12%,6431559,12.12,1358274,57.40,3310.49,29.55,38.67,38.75
,Massachusetts,25,2008,2008,77022,0.12%,6468967,11.91,1355631,56.82,3311.87,29.63,38.72,38.74
,Massachusetts,25,2009,2009,75016,0.11%,6517613,11.51,1353825,55.41,3311.66,29.61,38.71,38.77
,Massachusetts,25,2010,2010,72865,0.11%,6547629,11.13,1350576,53.95,3307.13,29.76,38.73,38.76
,Massachusetts,25,2011,2011,73166,0.11%,6587536,11.11,1347056,54.32,3312.13,29.85,38.80,38.74
,Massachusetts,25,2012,2012,72439,0.11%,6646144,10.90,1353528,53.52,3319.75,29.95,38.85,38.73
,Massachusetts,25,2013,2013,71788,0.11%,6692824,10.73,1358679,52.84,3313.65,30.21,38.85,38.73
,Massachusetts,25,2014,2014,71908,0.11%,6745408,10.66,1369202,52.52,3316.76,30.31,38.86,38.74
,Massachusetts,25,2015,2015,71492,0.11%,6794422,10.52,1373958,52.03,3315.04,30.47,38.86,38.72
,Massachusetts,25,2016,2016,71317,0.11%,6811779,10.47,1373070,51.94,3308.69,30.64,38.88,38.71
,Massachusetts,25,2017,2017,70702,0.11%,6859819,10.31,1381812,51.17,3302.71,30.76,38.85,38.69
,Massachusetts,25,2018,2018,69109,0.10%,6902149,10.01,1396853,49.47,3297.60,30.95,38.82,38.65
,Massachusetts,25,2019,2019,69117,0.10%,6892503,10.03,1393607,49.60,3288.25,31.10,38.80,38.60
,Massachusetts,25,2020,2020,66428,0.10%,6893574,9.64,1395327,47.61,3293.89,31.25,38.78,38.61
,Massachusetts,25,2021,2021,69137,0.10%,Not Available,Not Available,Not Available,Not Available,3288.93,31.41,38.71,38.55
,Massachusetts,25,2022,2022,68584,0.10%,Not Available,Not Available,Not Available,Not Available,3278.20,31.51,38.75,38.52
,Massachusetts,25,2023,2023,67093,0.10%,Not Available,Not Available,Not Available,Not Available,3276.61,31.53,38.68,38.49
Total,Massachusetts,25,,,1215150,1.83%,93791926,12.96,19161398,63.42,3303.54,30.47,38.78,38.68
,Michigan,26,2007,2007,125261,0.19%,10001284,12.52,2009754,62.33,3284.89,27.38,38.61,38.51
,Michigan,26,2008,2008,121127,0.18%,9946889,12.18,1973631,61.37,3279.47,27.40,38.64,38.49
,Michigan,26,2009,2009,117294,0.18%,9901591,11.85,1938741,60.50,3281.98,27.36,38.64,38.52
,Michigan,26,2010,2010,114531,0.17%,9883640,11.59,1918594,59.70,3279.42,27.44,38.68,38.52
,Michigan,26,2011,2011,114008,0.17%,9876187,11.54,1904783,59.85,3281.91,27.56,38.69,38.54
,Michigan,26,2012,2012,113091,0.17%,9883360,11.44,1896731,59.62,3283.99,27.64,38.70,38.52
,Michigan,26,2013,2013,113489,0.17%,9895622,11.47,1890426,60.03,3284.80,27.80,38.70,38.54
,Michigan,26,2014,2014,114375,0.17%,9909877,11.54,1887778,60.59,3284.78,27.99,38.68,38.57
,Michigan,26,2015,2015,113312,0.17%,9922576,11.42,1880657,60.25,3281.74,28.14,38.68,38.55
,Michigan,26,2016,2016,113315,0.17%,9928300,11.41,1873985,60.47,3279.12,28.35,38.69,38.52
,Michigan,26,2017,2017,111426,0.17%,9962311,11.18,1874298,59.45,3271.77,28.51,38.62,38.49
,Michigan,26,2018,2018,110032,0.17%,9995915,11.01,1881645,58.48,3276.48,28.64,38.64,38.50
,Michigan,26,2019,2019,107886,0.16%,9986857,10.80,1878472,57.43,3262.46,28.79,38.57,38.43
,Michigan,26,2020,2020,104074,0.16%,9966555,10.44,1873347,55.56,3261.36,28.95,38.54,38.41
,Michigan,26,2021,2021,104980,0.16%,Not Available,Not Available,Not Available,Not Available,3256.46,29.18,38.46,38.34
,Michigan,26,2022,2022,102321,0.15%,Not Available,Not Available,Not Available,Not Available,3249.40,29.31,38.51,38.35
,Michigan,26,2023,2023,99124,0.15%,Not Available,Not Available,Not Available,Not Available,3255.76,29.43,38.50,38.34
Total,Michigan,26,,,1899646,2.86%,139060964,13.66,26682842,71.19,3274.43,28.19,38.62,38.48
,Minnesota,27,2007,2007,73735,0.11%,5207203,14.16,1062063,69.43,3352.08,28.09,38.72,38.71
,Minnesota,27,2008,2008,72421,0.11%,5247018,13.80,1056396,68.55,3357.21,28.17,38.78,38.70
,Minnesota,27,2009,2009,70646,0.11%,5281203,13.38,1050519,67.25,3357.21,28.32,38.77,38.72
,Minnesota,27,2010,2010,68610,0.10%,5303925,12.94,1045681,65.61,3360.97,28.48,38.79,38.72
,Minnesota,27,2011,2011,68409,0.10%,5344861,12.80,1044201,65.51,3361.25,28.71,38.86,38.74
,Minnesota,27,2012,2012,68772,0.10%,5379139,12.78,1046298,65.73,3355.78,28.81,38.87,38.72
,Minnesota,27,2013,2013,69159,0.10%,5420380,12.76,1049636,65.89,3364.55,28.98,38.93,38.74
,Minnesota,27,2014,2014,69904,0.11%,5457173,12.81,1053340,66.36,3357.51,29.15,38.91,38.72
,Minnesota,27,2015,2015,69834,0.11%,5489594,12.72,1054063,66.25,3365.94,29.36,38.89,38.72
,Minnesota,27,2016,2016,69749,0.11%,5519952,12.64,1054708,66.13,3355.85,29.54,38.87,38.69
,Minnesota,27,2017,2017,68595,0.10%,5576606,12.30,1066806,64.30,3351.27,29.68,38.81,38.67
,Minnesota,27,2018,2018,67344,0.10%,5611179,12.00,1074005,62.70,3346.88,29.85,38.79,38.64
,Minnesota,27,2019,2019,66027,0.10%,5639632,11.71,1081656,61.04,3341.00,29.98,38.76,38.59
,Minnesota,27,2020,2020,63443,0.10%,5657342,11.21,1087455,58.34,3339.93,30.08,38.74,38.57
,Minnesota,27,2021,2021,64425,0.10%,Not Available,Not Available,Not Available,Not Available,3327.96,30.25,38.65,38.48
,Minnesota,27,2022,2022,64015,0.10%,Not Available,Not Available,Not Available,Not Available,3318.70,30.35,38.65,38.48
,Minnesota,27,2023,2023,61715,0.09%,Not Available,Not Available,Not Available,Not Available,3313.35,30.35,38.65,38.47
Total,Minnesota,27,,,1156803,1.74%,76135207,15.19,14826827,78.02,3349.24,29.27,38.79,38.66
,Mississippi,28,2007,2007,46491,0.07%,2928350,15.88,609676,76.26,3115.72,25.16,38.09,38.02
,Mississippi,28,2008,2008,44947,0.07%,2947806,15.25,608503,73.86,3123.03,25.29,38.12,38.02
,Mississippi,28,2009,2009,42901,0.06%,2958774,14.50,605971,70.80,3116.20,25.31,38.03,38.00
,Mississippi,28,2010,2010,40036,0.06%,2967297,13.49,604036,66.28,3111.14,25.49,38.05,37.99
,Mississippi,28,2011,2011,39860,0.06%,2978512,13.38,603540,66.04,3115.94,25.66,38.10,37.99
,Mississippi,28,2012,2012,38669,0.06%,2984926,12.95,602305,64.20,3129.18,25.90,38.10,37.97
,Mississippi,28,2013,2013,38634,0.06%,2991207,12.92,601690,64.21,3140.25,26.07,38.18,38.03
,Mississippi,28,2014,2014,38736,0.06%,2994079,12.94,601260,64.42,3149.78,26.25,38.22,38.07
,Mississippi,28,2015,2015,38394,0.06%,2992333,12.83,599445,64.05,3149.22,26.44,38.21,38.05
,Mississippi,28,2016,2016,37928,0.06%,2988726,12.69,595586,63.68,3146.57,26.63,38.18,38.01
,Mississippi,28,2017,2017,37357,0.06%,2984100,12.52,591744,63.13,3145.07,26.76,38.17,38.01
,Mississippi,28,2018,2018,37000,0.06%,2986530,12.39,589546,62.76,3138.51,26.91,38.09,37.95
,Mississippi,28,2019,2019,36636,0.06%,2976149,12.31,584299,62.70,3129.17,26.99,38.05,37.90
,Mississippi,28,2020,2020,35473,0.05%,2966786,11.96,581196,61.03,3139.36,27.04,38.10,37.93
,Mississippi,28,2021,2021,35156,0.05%,Not Available,Not Available,Not Available,Not Available,3131.92,27.21,38.10,37.88
,Mississippi,28,2022,2022,34675,0.05%,Not Available,Not Available,Not Available,Not Available,3121.00,27.23,38.09,37.85
,Mississippi,28,2023,2023,34459,0.05%,Not Available,Not Available,Not Available,Not Available,3121.66,27.31,38.10,37.84
Total,Mississippi,28,,,657352,0.99%,41645575,15.78,8378797,78.45,3130.40,26.27,38.12,37.98
,Missouri,29,2007,2007,81930,0.12%,5887612,13.92,1189397,68.88,3276.77,26.52,38.55,38.48
,Missouri,29,2008,2008,80963,0.12%,5923916,13.67,1184136,68.37,3273.24,26.59,38.59,38.46
,Missouri,29,2009,2009,78905,0.12%,5961088,13.24,1179940,66.87,3275.28,26.70,38.58,38.48
,Missouri,29,2010,2010,76759,0.12%,5988927,12.82,1176684,65.23,3270.81,26.91,38.61,38.43
,Missouri,29,2011,2011,76117,0.11%,6010688,12.66,1174879,64.79,3280.25,27.07,38.65,38.47
,Missouri,29,2012,2012,75446,0.11%,6021988,12.53,1172699,64.34,3282.88,27.21,38.64,38.45
,Missouri,29,2013,2013,75296,0.11%,6044171,12.46,1174457,64.11,3284.08,27.37,38.69,38.49
,Missouri,29,2014,2014,75360,0.11%,6063589,12.43,1176158,64.07,3289.49,27.55,38.64,38.49
,Missouri,29,2015,2015,75061,0.11%,6083672,12.34,1176557,63.80,3281.48,27.70,38.62,38.47
,Missouri,29,2016,2016,74705,0.11%,6093000,12.26,1171335,63.78,3277.27,27.91,38.58,38.44
,Missouri,29,2017,2017,73034,0.11%,6113532,11.95,1171775,62.33,3269.75,28.03,38.53,38.40
,Missouri,29,2018,2018,73269,0.11%,6126452,11.96,1174176,62.40,3265.99,28.13,38.49,38.36
,Missouri,29,2019,2019,72127,0.11%,6137428,11.75,1177035,61.28,3257.79,28.24,38.44,38.31
,Missouri,29,2020,2020,69285,0.10%,6151548,11.26,1181046,58.66,3253.57,28.34,38.44,38.27
,Missouri,29,2021,2021,69453,0.10%,Not Available,Not Available,Not Available,Not Available,3255.34,28.54,38.41,38.23
,Missouri,29,2022,2022,68985,0.10%,Not Available,Not Available,Not Available,Not Available,3243.48,28.59,38.41,38.22
,Missouri,29,2023,2023,67123,0.10%,Not Available,Not Available,Not Available,Not Available,3250.15,28.66,38.42,38.24
Total,Missouri,29,,,1263818,1.90%,84607611,14.94,16480274,76.69,3270.37,27.61,38.55,38.40
,Montana,30,2007,2007,12439,0.02%,964706,12.89,180948,68.74,3300.36,26.93,38.65,38.55
,Montana,30,2008,2008,12594,0.02%,976415,12.90,181076,69.55,3289.69,26.78,38.65,38.51
,Montana,30,2009,2009,12257,0.02%,983982,12.46,179917,68.13,3300.33,26.89,38.72,38.60
,Montana,30,2010,2010,12060,0.02%,989415,12.19,179670,67.12,3276.87,27.15,38.71,38.53
,Montana,30,2011,2011,12069,0.02%,998199,12.09,180934,66.70,3293.51,27.28,38.74,38.63
,Montana,30,2012,2012,12118,0.02%,1005141,12.06,181884,66.62,3289.83,27.45,38.74,38.60
,Montana,30,2013,2013,12377,0.02%,1015165,12.19,184153,67.21,3298.19,27.53,38.79,38.65
,Montana,30,2014,2014,12432,0.02%,1023579,12.15,185661,66.96,3286.78,27.83,38.70,38.61
,Montana,30,2015,2015,12583,0.02%,1032949,12.18,186922,67.32,3302.30,27.99,38.80,38.68
,Montana,30,2016,2016,12282,0.02%,1042520,11.78,187978,65.34,3285.02,28.16,38.72,38.62
,Montana,30,2017,2017,11799,0.02%,1050493,11.23,190089,62.07,3276.10,28.36,38.68,38.60
,Montana,30,2018,2018,11513,0.02%,1062305,10.84,193329,59.55,3287.38,28.51,38.64,38.56
,Montana,30,2019,2019,11079,0.02%,1068778,10.37,195191,56.76,3279.77,28.67,38.60,38.48
,Montana,30,2020,2020,10791,0.02%,1080577,9.99,198732,54.30,3265.62,28.94,38.56,38.41
,Montana,30,2021,2021,11231,0.02%,Not Available,Not Available,Not Available,Not Available,3263.57,29.02,38.51,38.40
,Montana,30,2022,2022,11175,0.02%,Not Available,Not Available,Not Available,Not Available,3261.06,29.15,38.52,38.41
,Montana,30,2023,2023,11078,0.02%,Not Available,Not Available,Not Available,Not Available,3263.16,29.24,38.51,38.41
Total,Montana,30,,,201877,0.30%,14294224,14.12,2606484,77.45,3284.06,27.96,38.67,38.55
,Nebraska,31,2007,2007,26934,0.04%,1783440,15.10,354570,75.96,3312.92,27.21,38.54,38.52
,Nebraska,31,2008,2008,26989,0.04%,1796378,15.02,353716,76.30,3311.12,27.28,38.59,38.52
,Nebraska,31,2009,2009,26936,0.04%,1812683,14.86,354073,76.07,3315.16,27.40,38.60,38.52
,Nebraska,31,2010,2010,25918,0.04%,1826341,14.19,355031,73.00,3309.26,27.49,38.61,38.48
,Nebraska,31,2011,2011,25720,0.04%,1842641,13.96,357237,72.00,3320.35,27.75,38.66,38.54
,Nebraska,31,2012,2012,25942,0.04%,1855525,13.98,358575,72.35,3325.38,27.90,38.66,38.53
,Nebraska,31,2013,2013,26095,0.04%,1868516,13.97,361532,72.18,3332.52,27.99,38.69,38.58
,Nebraska,31,2014,2014,26794,0.04%,1881503,14.24,364075,73.59,3331.59,28.25,38.68,38.54
,Nebraska,31,2015,2015,26679,0.04%,1896190,14.07,366370,72.82,3321.51,28.39,38.63,38.50
,Nebraska,31,2016,2016,26589,0.04%,1907116,13.94,368163,72.22,3320.13,28.61,38.62,38.49
,Nebraska,31,2017,2017,25821,0.04%,1920076,13.45,370172,69.75,3312.49,28.62,38.62,38.47
,Nebraska,31,2018,2018,25488,0.04%,1929268,13.21,372530,68.42,3310.71,28.82,38.54,38.41
,Nebraska,31,2019,2019,24755,0.04%,1934408,12.80,373791,66.23,3297.93,28.89,38.49,38.36
,Nebraska,31,2020,2020,24291,0.04%,1937552,12.54,375516,64.69,3301.30,29.00,38.46,38.33
,Nebraska,31,2021,2021,24609,0.04%,Not Available,Not Available,Not Available,Not Available,3296.28,29.06,38.41,38.26
